temperature_c,humidity_percent
22.1,64.4
22.1,63.8
22.1,63.7
22.1,63.8
22.1,63.8
22.1,64.4
22.1,63.7
22.1,63.7
22.1,63.7
22.1,63.7
22.1,63.7
22.1,63.7
22.1,64.2
22.1,63.7
22.1,63.7
22.1,63.7
22.1,63.7
22.1,63.7
22.1,64.3
22.1,63.6
22.1,63.6
22.1,63.6
22.1,63.6
22.1,64.3
22.1,63.6
22.1,63.7
22.1,63.5
22.1,63.6
22.1,63.5
22.1,63.6
22.1,63.4
22.1,64.2
22.1,63.4
22.1,63.5
22.1,64.2
22.1,64.1
22.1,63.5
22.1,63.5
22.1,64.2
22.1,64.1
22.1,64.3
22.1,64.2
22.1,63.5
22.1,64.2
22.1,63.6
22.1,63.6
22.1,63.6
22.1,63.5
22.1,63.5
22.1,63.5
22.1,63.5
22.1,63.6
22.1,63.5
22.1,64.2
22.1,64.2
22.0,63.6
22.0,63.5
22.1,63.6
22.1,63.7
22.1,63.6
22.1,63.6
22.1,64.3
22.1,63.7
22.1,63.6
22.1,63.6
22.1,64.2
22.1,63.6
22.1,64.3
22.1,63.6
22.1,64.1
22.1,63.4
22.1,63.3
22.1,63.3
22.1,63.3
22.1,63.3
22.1,63.3
22.1,63.2
22.1,63.9
22.1,63.3
22.1,63.2
22.1,63.3
22.1,63.3
22.1,63.4
22.1,63.3
22.1,63.3
22.1,63.3
22.1,63.3
22.1,63.4
22.1,64.0
22.1,63.3
22.1,63.3
22.0,63.3
22.0,63.4
22.0,63.4
22.1,63.4
22.0,63.4
22.0,63.4
22.0,63.4
22.0,63.5
22.0,63.4
22.0,64.1
22.1,63.5
22.0,64.1
22.0,63.4
22.1,63.4
22.0,64.1
22.0,63.5
22.1,63.5
22.0,64.1
22.0,63.4
22.0,64.0
22.0,64.0
22.1,64.1
22.0,63.3
22.0,63.3
22.0,63.4
22.0,64.1
22.0,63.4
22.0,63.4
22.0,63.3
22.0,63.4
22.0,63.4
22.0,63.4
22.0,63.4
22.0,63.4
22.0,64.0
22.0,63.4
22.0,63.3
22.0,64.1
22.0,63.4
22.0,64.0
22.0,63.3
22.0,63.3
22.0,63.4
22.0,63.4
22.0,63.4
22.0,63.4
22.0,63.4
22.0,64.1
22.0,63.5
22.0,64.1
22.0,64.1
22.0,63.5
22.0,63.4
22.0,64.1
22.0,64.1
22.0,63.5
22.0,63.4
22.0,63.5
22.1,63.5
22.0,63.5
22.0,63.4
22.0,63.4
22.0,64.1
22.0,63.4
22.0,64.0
22.0,63.5
22.0,63.4
22.0,63.5
22.0,63.4
22.0,63.4
22.0,63.4
22.0,63.4
22.0,63.4
22.0,63.4
22.0,63.4
22.0,63.5
22.0,63.4
22.0,63.4
22.0,63.5
22.0,63.5
22.0,64.1
22.0,63.5
22.0,63.5
22.0,63.6
22.0,64.2
22.0,63.6
22.0,63.6
22.0,63.6
22.0,63.6
22.0,63.7
22.0,64.2
22.0,64.3
22.0,63.6
22.0,64.4
22.0,63.6
22.1,64.3
22.1,63.7
22.1,64.3
22.1,64.3
22.1,63.6
22.0,63.7
22.1,63.6
22.1,63.6
22.1,63.6
22.1,63.7
22.0,63.7
22.1,63.7
22.1,63.7
22.1,64.2
22.1,63.7
22.1,64.3
22.1,63.7
22.1,63.7
22.1,63.6
22.1,63.7
22.1,63.6
22.1,63.6
22.1,63.6
22.1,63.5
22.1,63.6
22.1,63.7
22.1,63.6
22.1,63.6
22.1,63.6
22.1,63.6
22.1,63.7
22.1,64.4
22.1,63.6
22.1,64.3
22.1,64.3
22.1,63.7
22.1,63.7
22.1,63.7
22.1,64.3
22.1,63.6
22.1,63.6
22.1,63.7
22.1,64.3
22.1,63.7
22.1,64.3
22.1,64.4
22.1,63.6
22.1,63.6
22.1,63.6
22.1,64.1
22.1,63.4
22.1,63.4
22.1,63.4
22.1,64.1
22.1,63.3
22.1,63.4
22.1,63.3
22.1,63.9
22.1,63.2
22.1,63.3
22.1,63.3
22.1,63.2
22.1,63.2
22.1,63.9
22.1,63.3
22.1,63.4
22.1,63.3
22.1,64.0
22.1,63.2
22.1,63.3
22.1,64.0
22.1,63.4
22.1,63.9
22.1,63.3
22.0,63.8
22.0,63.2
22.0,63.2
22.0,63.2
22.0,63.9
22.0,63.3
22.0,63.2
22.0,63.9
22.0,63.2
22.0,63.3
22.1,63.3
22.0,64.0
22.0,63.2
22.0,63.2
22.0,63.2
22.0,63.2
22.0,63.2
22.0,63.2
22.0,63.2
22.0,63.9
22.0,63.8
22.1,63.1
22.0,63.1
22.1,63.1
22.1,63.0
22.1,63.1
22.1,63.2
22.1,63.9
22.1,63.3
22.1,63.4
22.1,64.0
22.1,63.3
22.0,63.3
22.1,63.2
22.1,63.9
22.1,63.2
22.1,63.2
22.0,63.7
22.1,63.1
22.1,63.1
22.0,63.0
22.0,63.1
22.1,63.7
22.0,63.0
22.0,63.8
22.0,63.7
22.0,63.2
22.0,63.8
22.0,63.2
22.0,63.2
22.0,63.4
22.0,63.4
22.0,63.4
22.0,63.4
22.0,64.1
22.0,63.4
22.0,63.9
22.0,63.2
22.0,63.8
22.0,63.1
22.0,63.0
22.0,63.0
22.0,63.0
22.0,63.0
22.0,63.0
22.0,63.1
22.0,63.8
22.0,63.2
22.0,63.1
22.0,63.2
22.0,63.2
22.0,63.8
22.0,63.1
22.0,63.1
22.0,63.1
22.0,63.0
22.0,63.6
22.0,63.0
22.0,62.9
22.0,62.9
22.0,62.9
22.0,62.9
22.0,63.0
22.0,63.0
22.0,62.9
22.0,63.0
22.0,63.0
22.0,63.7
22.0,63.7
22.0,63.0
21.9,63.1
21.9,63.7
22.0,63.8
22.0,63.8
21.9,63.7
22.0,63.1
21.9,63.2
21.9,63.2
22.0,63.2
22.0,63.2
21.9,63.9
22.0,63.2
21.9,63.3
21.9,63.3
22.0,64.0
21.9,63.3
21.9,63.4
22.0,63.3
21.9,63.4
22.0,64.0
21.9,64.1
21.9,63.5
21.9,63.5
21.9,63.5
21.9,63.5
21.9,64.3
21.9,63.6
21.9,63.7
22.0,63.7
21.9,63.7
21.9,63.7
21.9,63.6
21.9,63.6
21.9,63.7
21.9,63.7
22.0,63.7
22.0,63.7
22.0,63.7
22.0,63.8
22.0,64.5
22.0,63.9
22.0,64.5
22.0,63.9
22.0,63.8
22.0,63.9
22.0,64.5
22.0,63.9
22.0,63.9
22.0,64.5
22.0,63.9
22.0,63.8
22.0,63.9
22.0,63.9
22.0,63.8
22.0,63.9
22.0,63.9
22.0,64.6
22.0,64.1
22.0,64.1
22.0,64.1
22.0,64.2
22.0,64.9
22.0,64.2
22.0,64.2
22.0,64.3
22.0,64.3
22.0,64.2
22.0,64.3
22.0,64.3
22.0,64.3
22.1,65.0
22.1,64.3
22.1,64.4
22.1,65.1
22.1,64.4
22.1,65.2
22.1,64.4
22.1,64.4
22.1,64.4
22.1,64.4
22.1,64.4
22.1,64.4
22.1,64.4
22.1,64.4
22.1,64.5
22.1,64.5
22.1,65.2
22.1,64.6
22.1,65.2
22.1,64.7
22.1,64.8
22.1,64.8
22.1,64.8
22.1,64.7
22.1,64.8
22.1,65.4
22.1,64.8
22.1,64.8
22.1,64.7
22.1,64.8
22.1,64.7
22.1,65.4
22.2,64.8
22.2,64.8
22.1,65.3
22.2,64.7
22.2,64.5
22.2,65.3
22.2,64.6
22.2,64.7
22.2,65.3
22.2,65.3
22.2,65.3
22.2,65.4
22.2,65.3
22.2,64.7
22.2,65.3
22.2,65.3
22.2,64.7
22.2,64.7
22.2,64.7
22.2,65.4
22.2,64.7
22.2,64.7
22.2,64.7
22.2,64.8
22.2,65.5
22.3,65.0
22.3,64.9
22.3,64.8
22.3,65.4
22.3,64.8
22.3,65.3
22.3,64.7
22.2,64.6
22.3,64.6
22.3,65.1
22.3,64.5
22.3,64.6
22.3,64.6
22.3,64.5
22.3,64.6
22.3,65.2
22.3,65.2
22.3,64.6
22.3,64.5
22.3,64.4
22.3,64.4
22.3,64.4
22.3,64.4
22.3,64.4
22.3,64.3
22.3,64.9
22.3,64.4
22.3,64.4
22.3,64.4
22.3,65.0
22.3,64.6
22.3,64.5
22.3,65.1
22.3,64.5
22.3,64.5
22.3,64.5
22.3,64.6
22.3,65.2
22.3,64.6
22.4,64.7
22.3,64.6
22.3,64.8
22.4,64.7
22.3,64.7
22.3,64.7
22.4,64.6
22.4,65.4
22.3,64.7
22.3,64.7
22.3,65.4
22.4,64.8
22.3,64.6
22.3,64.5
22.3,65.1
22.3,64.5
22.3,64.3
22.3,64.1
22.3,64.1
22.3,64.0
22.3,64.6
22.3,64.0
22.3,64.6
22.3,64.1
22.3,64.7
22.2,64.1
22.2,64.0
22.2,64.0
22.2,64.1
22.2,64.8
22.2,64.2
22.2,64.3
22.2,64.3
22.2,64.4
22.2,64.4
22.2,64.5
22.2,64.5
22.2,64.6
22.2,64.6
22.2,64.7
22.2,64.7
22.3,65.4
22.2,64.7
22.2,64.8
22.2,64.8
22.2,64.9
22.3,64.8
22.2,64.8
22.2,64.8
22.2,64.8
22.3,64.8
22.3,64.8
22.3,65.4
22.3,64.8
22.3,64.8
22.3,64.8
22.3,64.8
22.3,64.8
22.3,65.4
22.3,65.5
22.3,64.7
22.3,64.8
22.3,64.8
22.3,64.8
22.3,65.5
22.3,64.7
22.3,65.4
22.3,64.6
22.3,64.6
22.3,64.6
22.3,65.1
22.3,65.1
22.3,64.5
22.3,64.5
22.3,65.0
22.3,64.4
22.3,65.2
22.3,64.4
22.3,64.5
22.3,65.0
22.3,64.4
22.3,65.1
22.3,64.5
22.3,65.1
22.3,65.1
22.3,64.5
22.3,65.3
22.3,64.6
22.3,64.5
22.3,64.5
22.3,64.5
22.3,65.2
22.3,64.5
22.3,65.2
22.3,64.7
22.3,64.6
22.3,64.6
22.3,65.2
22.3,65.3
22.3,64.7
22.3,64.7
22.3,64.8
22.3,64.8
22.3,65.4
22.3,65.4
22.3,65.4
22.3,64.8
22.3,64.8
22.3,64.8
22.3,65.5
22.3,64.8
22.3,64.8
22.4,64.8
22.3,64.9
22.3,65.4
22.3,65.6
22.3,64.9
22.3,65.0
22.3,65.6
22.4,65.6
22.4,64.9
22.4,65.5
22.3,65.0
22.4,65.1
22.4,65.6
22.3,65.0
22.4,65.6
22.4,64.9
22.4,65.0
22.4,65.0
22.4,65.0
22.4,65.7
22.4,65.6
22.4,65.1
22.4,65.0
22.4,65.5
22.4,65.4
22.4,64.9
22.4,64.8
22.4,65.3
22.4,65.4
22.4,65.5
22.4,65.4
22.4,65.4
22.4,65.3
22.4,65.4
22.4,64.7
22.4,64.7
22.4,64.7
22.4,65.2
22.4,64.6
22.4,65.2
22.4,65.2
22.4,64.6
22.4,65.3
22.4,65.3
22.4,64.7
22.4,65.2
22.4,64.5
22.4,65.0
22.4,64.3
22.4,64.3
22.4,64.7
22.4,64.2
22.4,64.3
22.5,64.9
22.4,64.3
22.4,65.0
22.4,65.0
22.4,64.5
22.4,64.5
22.4,64.5
22.4,64.4
22.4,64.8
22.4,64.1
22.5,64.6
22.4,64.1
22.4,64.5
22.4,64.5
22.4,64.1
22.4,64.1
22.4,64.0
22.4,64.1
22.4,64.5
22.4,64.6
22.4,64.5
22.4,64.2
22.4,64.6
22.4,64.6
22.4,64.7
22.4,64.8
22.4,64.2
22.4,64.3
22.4,64.4
22.4,64.9
22.4,64.8
22.4,64.4
22.4,64.4
22.4,64.5
22.4,64.4
22.4,64.5
22.4,65.1
22.4,64.5
22.4,64.6
22.4,65.0
22.4,64.5
22.4,65.1
22.4,65.1
22.4,65.0
22.4,65.0
22.4,64.5
22.4,64.6
22.4,64.6
22.4,64.6
22.4,64.6
22.4,64.4
22.4,64.5
22.4,64.5
22.4,65.0
22.4,64.5
22.4,64.4
22.4,65.0
22.4,64.6
22.4,64.5
22.4,65.1
22.4,64.6
22.4,64.7
22.4,64.7
22.4,65.2
22.4,64.8
22.4,64.7
22.4,64.8
22.4,65.2
22.4,65.3
22.4,65.3
22.4,64.7
22.4,64.7
22.4,65.4
22.4,65.2
22.4,65.3
22.4,64.8
22.4,64.8
22.4,64.8
22.4,65.4
22.4,65.4
22.4,65.3
22.4,64.8
22.4,64.9
22.4,64.7
22.4,64.7
22.4,65.3
22.4,64.7
22.4,64.7
22.4,64.7
22.4,64.8
22.4,64.8
22.4,65.2
22.4,64.6
22.4,64.5
22.4,64.6
22.4,65.1
22.4,65.2
22.4,64.5
22.4,65.2
22.4,64.7
22.4,64.6
22.4,65.3
22.4,64.8
22.4,64.8
22.5,64.7
22.4,65.3
22.4,65.3
22.4,65.4
22.5,65.4
22.4,64.7
22.4,64.8
22.4,65.4
22.4,64.8
22.4,64.8
22.4,64.7
22.5,64.7
22.5,64.6
22.4,64.6
22.4,64.6
22.4,64.7
22.4,64.6
22.4,64.6
22.5,64.5
22.5,65.1
22.5,65.1
22.4,65.2
22.4,65.1
22.5,64.6
22.5,64.6
22.5,64.7
22.5,64.8
22.5,64.7
22.5,64.7
22.5,64.7
22.5,65.2
22.5,65.2
22.5,64.7
22.5,65.1
22.5,64.7
22.5,65.1
22.5,64.7
22.5,65.1
22.5,64.7
22.5,65.1
22.5,64.6
22.5,65.0
22.5,65.0
22.5,64.5
22.5,64.5
22.5,65.1
22.5,65.1
22.5,64.7
22.5,65.1
22.5,64.7
22.5,65.2
22.5,65.3
22.5,65.3
22.5,64.8
22.5,64.8
22.5,64.8
22.5,64.8
22.5,65.3
22.5,64.8
22.5,64.8
22.5,65.3
22.5,65.2
22.5,64.6
22.5,65.0
22.5,64.3
22.5,64.9
22.5,64.8
22.5,64.7
22.5,64.3
22.5,64.8
22.6,64.9
22.5,65.0
22.5,64.3
22.5,64.6
22.6,65.0
22.5,64.5
22.6,65.0
22.6,64.4
22.6,64.5
22.6,64.5
22.6,65.0
22.5,64.9
22.5,64.4
22.5,64.5
22.5,64.3
22.5,64.8
22.5,64.3
22.5,64.2
22.5,64.1
22.5,64.6
22.5,64.2
22.5,64.3
22.5,64.2
22.5,64.6
22.5,64.1
22.5,64.7
22.5,64.1
22.5,64.8
22.5,64.2
22.5,64.3
22.5,64.4
22.5,64.8
22.5,64.7
22.5,64.3
22.5,64.5
22.5,64.1
22.5,63.9
22.5,63.9
22.5,64.4
22.5,64.5
22.5,64.1
22.5,64.2
22.5,64.3
22.5,63.7
22.5,63.6
22.5,63.5
22.5,64.0
22.5,63.7
22.5,64.1
22.5,64.0
22.5,63.6
22.5,63.6
22.5,64.1
22.5,64.1
22.5,63.8
22.5,64.2
22.5,64.2
22.5,63.8
22.5,64.2
22.6,64.3
22.5,64.3
22.5,64.4
22.5,64.5
22.5,64.6
22.5,64.7
22.5,64.2
22.5,64.3
22.5,64.7
22.5,64.8
22.5,64.3
22.5,64.7
22.5,64.1
22.5,64.7
22.5,64.8
22.5,64.7
22.5,64.7
22.5,64.6
22.5,64.9
22.5,64.8
22.5,64.3
22.5,64.2
22.5,64.8
22.5,64.9
22.5,64.8
22.5,64.1
22.5,64.3
22.5,64.4
22.5,64.2
22.5,64.3
22.5,64.9
22.5,64.7
22.5,64.2
22.5,64.7
22.5,64.0
22.5,64.2
22.5,64.7
22.5,64.2
22.5,64.1
22.5,64.1
22.5,64.2
22.5,64.8
22.5,64.3
22.5,64.2
22.5,64.7
22.5,64.3
22.5,64.4
22.5,64.3
22.5,64.2
22.5,64.8
22.5,64.3
22.5,64.7
22.5,64.2
22.5,64.2
22.5,64.3
22.5,64.2
22.5,64.8
22.5,64.2
22.5,64.8
22.5,64.3
22.5,64.3
22.5,64.3
22.4,64.2
22.5,64.7
22.5,64.2
22.5,64.7
22.5,64.2
22.5,64.7
22.5,64.6
22.5,64.1
22.5,64.1
22.5,64.0
22.4,64.0
22.4,64.1
22.4,64.1
22.5,64.6
22.4,64.0
22.4,64.5
22.4,64.5
22.5,64.6
22.4,64.1
22.4,64.1
22.4,64.1
22.4,64.6
22.4,64.2
22.4,64.0
22.4,64.0
22.4,64.1
22.4,64.0
22.4,64.1
22.4,64.0
22.4,64.0
22.4,64.6
22.4,64.0
22.4,64.0
22.4,64.6
22.4,64.7
22.4,64.0
22.4,64.7
22.4,64.1
22.4,64.8
22.4,64.3
22.4,64.3
22.4,64.7
22.4,64.2
22.5,64.2
22.4,64.2
22.4,64.1
22.4,64.8
22.4,64.1
22.4,64.1
22.4,64.2
22.4,64.2
22.4,64.6
22.4,64.2
22.4,64.5
22.4,64.2
22.4,64.1
22.4,64.1
22.4,64.1
22.4,64.5
22.4,64.6
22.4,64.0
22.4,64.1
22.4,63.9
22.4,64.2
22.4,63.9
22.4,63.8
22.4,63.3
22.4,63.6
22.4,63.7
22.4,63.7
22.4,63.9
22.4,63.5
22.4,63.6
22.4,63.6
22.4,63.6
22.4,64.1
22.5,63.5
22.4,64.0
22.4,64.0
22.4,63.4
22.4,63.4
22.4,63.3
22.4,63.9
22.4,63.5
22.4,63.5
22.4,63.5
22.4,64.0
22.4,63.6
22.4,64.1
22.4,64.0
22.4,64.1
22.4,63.7
22.4,64.1
22.4,63.7
22.4,63.6
22.4,63.7
22.4,63.7
22.4,64.2
22.4,63.7
22.4,63.7
22.4,64.2
22.4,64.1
22.4,63.8
22.4,63.7
22.4,63.5
22.4,63.6
22.4,63.7
22.4,63.6
22.4,64.2
22.4,63.6
22.4,63.8
22.4,63.8
22.4,63.7
22.4,64.1
22.4,64.1
22.4,63.6
22.4,63.6
22.4,64.0
22.4,63.7
22.4,63.7
22.4,63.6
22.4,63.6
22.4,64.1
22.4,63.7
22.5,63.8
22.4,63.6
22.5,64.1
22.4,63.6
22.4,63.6
22.4,64.2
22.4,64.1
22.4,64.3
22.5,64.2
22.4,64.1
22.4,63.5
22.4,63.6
22.4,64.1
22.4,63.6
22.4,63.6
22.4,63.7
22.4,63.7
22.4,64.2
22.4,63.6
22.4,63.7
22.4,64.1
22.4,63.5
22.4,63.6
22.4,63.6
22.4,63.6
22.4,64.2
22.4,64.1
22.4,63.7
22.4,64.2
22.4,63.6
22.5,64.1
22.5,64.1
22.4,63.5
22.4,63.4
22.4,64.0
22.4,63.4
22.5,63.9
22.5,63.9
22.5,63.4
22.5,64.1
22.4,63.4
22.5,64.0
22.5,63.9
22.4,63.5
22.5,63.4
22.5,63.4
22.5,63.3
22.5,63.3
22.5,63.9
22.5,63.8
22.5,63.9
22.5,63.4
22.5,64.0
22.5,63.4
22.5,64.0
22.4,64.0
22.5,63.5
22.5,63.5
22.5,64.0
22.5,64.0
22.5,63.5
22.5,63.6
22.5,63.6
22.5,64.0
22.5,64.0
22.5,63.9
22.5,63.3
22.5,64.0
22.5,64.0
22.5,63.4
22.5,63.9
22.5,63.9
22.5,63.3
22.5,64.0
22.5,63.9
22.5,63.5
22.4,63.5
22.4,63.5
22.4,63.4
22.4,63.4
22.5,63.9
22.5,63.4
22.5,63.9
22.5,63.4
22.5,64.1
22.4,63.9
22.4,63.8
22.5,63.6
22.5,63.6
22.4,63.6
22.5,63.0
22.5,63.0
22.5,63.0
22.5,63.2
22.5,63.7
22.5,63.9
22.5,63.5
22.5,63.4
22.5,64.1
22.5,64.1
22.5,64.1
22.5,64.2
22.5,63.6
22.5,64.1
22.5,63.9
22.5,63.9
22.5,63.4
22.5,63.3
22.5,63.3
22.5,63.4
22.5,63.9
22.5,63.8
22.5,63.5
22.5,64.1
22.5,63.5
22.5,63.6
22.5,63.7
22.5,63.7
22.5,63.8
22.5,63.9
22.5,64.2
22.5,64.1
22.5,63.7
22.5,64.1
22.5,63.8
22.5,63.7
22.5,63.7
22.5,63.8
22.5,63.7
22.5,64.2
22.5,63.7
22.5,63.7
22.5,64.2
22.5,64.3
22.5,64.2
22.5,63.9
22.5,64.1
22.5,63.7
22.5,64.1
22.5,64.1
22.5,63.7
22.5,63.6
22.5,63.6
22.5,63.6
22.5,63.7
22.5,64.1
22.5,63.7
22.5,63.7
22.5,64.3
22.5,63.9
22.5,64.4
22.5,64.2
22.5,63.7
22.5,63.8
22.5,64.3
22.5,64.0
22.5,64.1
22.5,64.1
22.5,64.1
22.5,64.5
22.5,64.1
22.5,64.1
22.5,64.5
22.5,63.9
22.5,63.7
22.6,63.4
22.5,63.8
22.6,63.9
22.6,63.8
22.6,63.7
22.6,63.7
22.6,63.6
22.6,63.2
22.6,63.6
22.6,63.3
22.6,63.3
22.6,63.7
22.6,63.6
22.6,63.4
22.6,62.9
22.6,63.4
22.6,63.4
22.6,63.4
22.6,63.5
22.6,63.6
22.6,63.2
22.6,63.1
22.6,62.8
22.6,62.6
22.6,62.5
22.6,62.4
22.6,62.9
22.6,62.4
22.6,62.4
22.6,62.3
22.6,62.1
22.6,62.6
22.6,62.3
22.6,62.9
22.6,63.0
22.6,63.1
22.6,63.3
22.6,63.4
22.6,62.9
22.6,63.1
22.6,63.3
22.6,63.2
22.6,63.2
22.6,63.1
22.6,63.1
22.6,62.9
22.6,62.8
22.6,63.1
22.6,62.6
22.6,62.6
22.5,62.5
22.6,62.5
22.6,62.6
22.5,63.2
22.6,62.7
22.6,63.3
22.6,62.8
22.5,62.7
22.6,63.3
22.6,62.9
22.6,62.7
22.6,63.2
22.6,62.9
22.5,63.2
22.6,62.8
22.6,62.8
22.6,62.7
22.5,63.3
22.5,62.8
22.5,63.3
22.5,63.0
22.5,63.5
22.5,63.6
22.5,63.7
22.5,63.7
22.6,63.6
22.5,63.2
22.5,63.3
22.5,63.2
22.5,63.2
22.5,63.4
22.6,63.7
22.5,63.6
22.5,63.6
22.6,63.6
22.5,63.6
22.5,63.2
22.6,63.7
22.6,63.2
22.6,63.1
22.6,63.5
22.6,63.0
22.6,62.8
22.5,62.7
22.6,63.3
22.6,63.2
22.6,63.3
22.6,63.3
22.5,63.4
22.5,62.8
22.6,63.0
22.5,63.4
22.5,63.1
22.6,63.6
22.6,63.0
22.6,63.4
22.6,62.9
22.6,63.3
22.6,63.3
22.6,62.7
22.6,62.7
22.6,62.8
22.6,63.2
22.6,63.2
22.6,62.9
22.6,62.8
22.6,63.3
22.6,63.4
22.6,63.4
22.6,63.4
22.6,62.7
22.6,63.3
22.6,62.9
22.6,62.9
22.6,62.9
22.6,63.4
22.6,63.3
22.6,63.0
22.6,62.9
22.6,62.9
22.6,63.1
22.6,63.6
22.6,63.1
22.6,63.6
22.6,63.0
22.6,63.1
22.6,63.5
22.6,63.6
22.6,63.5
22.6,63.2
22.6,63.6
22.6,63.2
22.6,63.2
22.6,63.5
22.6,63.5
22.6,63.5
22.6,63.2
22.6,63.1
22.6,63.0
22.6,62.9
22.6,63.0
22.6,62.9
22.6,63.0
22.6,63.1
22.6,63.1
22.6,63.6
22.6,63.2
22.6,63.0
22.6,63.2
22.6,63.6
22.6,63.3
22.6,63.6
22.6,63.2
22.6,63.7
22.6,63.3
22.6,63.3
22.6,63.3
22.6,63.2
22.6,63.4
22.6,63.4
22.6,63.3
22.6,63.3
22.6,63.3
22.6,63.2
22.6,63.0
22.6,63.0
22.6,62.8
22.6,62.8
22.6,62.8
22.6,63.3
22.6,63.3
22.6,63.3
22.6,62.4
22.6,62.1
22.6,61.8
22.6,62.1
22.6,62.0
22.6,61.9
22.6,61.6
22.6,62.0
22.5,61.7
22.6,61.8
22.6,62.4
22.6,62.0
22.6,62.5
22.6,62.6
22.6,62.7
22.6,62.7
22.6,62.4
22.6,62.5
22.6,62.4
22.6,62.5
22.6,62.4
22.6,62.9
22.6,63.0
22.6,62.6
22.6,62.5
22.6,62.9
22.6,62.5
22.6,62.8
22.6,62.8
22.6,62.7
22.6,62.2
22.6,62.7
22.6,62.6
22.6,62.3
22.6,62.2
22.6,62.2
22.6,62.2
22.6,62.3
22.6,62.3
22.6,62.3
22.6,62.3
22.6,62.8
22.6,62.4
22.6,62.4
22.6,62.4
22.6,62.9
22.6,62.9
22.6,62.8
22.6,62.4
22.6,62.4
22.6,62.3
22.6,62.3
22.6,62.3
22.6,62.8
22.6,62.4
22.6,62.5
22.6,63.1
22.6,62.6
22.6,63.2
22.6,63.1
22.6,63.0
22.6,63.1
22.6,63.0
22.6,63.1
22.6,62.6
22.6,63.2
22.6,62.6
22.6,63.1
22.6,62.7
22.6,62.6
22.6,62.6
22.6,63.0
22.6,63.0
22.6,62.6
22.6,62.5
22.6,63.1
22.6,62.6
22.6,63.0
22.6,63.1
22.6,62.7
22.6,62.7
22.6,62.7
22.6,62.7
22.6,63.1
22.6,63.0
22.6,62.5
22.6,62.6
22.6,62.5
22.6,62.5
22.6,62.9
22.6,62.9
22.6,63.0
22.6,62.6
22.6,63.1
22.5,63.0
22.5,62.7
22.5,62.7
22.5,62.7
22.5,62.6
22.5,63.3
22.5,62.6
22.5,62.8
22.5,62.7
22.5,62.6
22.5,62.7
22.5,62.7
22.5,62.3
22.5,62.2
22.5,62.6
22.5,62.5
22.5,62.5
22.5,62.4
22.4,61.9
22.4,62.0
22.4,62.4
22.4,61.8
22.4,62.4
22.4,61.9
22.4,61.9
22.4,61.9
22.4,62.2
22.4,62.0
22.4,61.9
22.4,61.3
22.4,61.9
22.4,62.0
22.4,62.1
22.4,61.7
22.4,61.8
22.4,61.9
22.4,61.8
22.4,61.9
22.4,62.3
22.4,62.4
22.4,62.3
22.4,61.8
22.4,61.8
22.4,62.3
22.4,62.2
22.4,61.8
22.3,61.8
22.3,62.5
22.4,61.9
22.3,61.8
22.3,62.4
22.3,62.4
22.3,61.9
22.3,62.5
22.3,62.1
22.3,62.0
22.3,62.1
22.3,62.7
22.3,62.2
22.3,62.5
22.3,62.7
22.3,62.0
22.3,62.5
22.3,62.4
22.3,61.8
22.3,62.5
22.3,62.0
22.3,61.9
22.3,61.9
22.3,62.6
22.3,62.4
22.3,61.7
22.2,61.8
22.3,62.5
22.3,62.2
22.2,62.0
22.2,61.9
22.3,61.8
22.2,61.9
22.2,62.7
22.2,62.0
22.3,61.9
22.2,61.6
22.2,61.8
22.3,60.7
22.3,60.4
22.2,59.9
22.3,60.3
22.3,60.3
22.3,59.6
22.3,59.7
22.3,59.8
22.3,59.9
22.3,60.7
22.3,60.6
22.3,60.1
22.3,60.6
22.3,60.8
22.3,60.3
22.3,60.8
22.3,60.1
22.3,59.9
22.3,59.6
22.3,59.3
22.3,59.3
22.4,59.8
22.3,59.2
22.4,59.5
22.4,58.6
22.4,58.5
22.4,59.2
22.4,59.1
22.4,58.4
22.4,59.0
22.4,58.9
22.4,58.4
22.4,58.4
22.4,59.1
22.4,59.1
22.5,59.0
22.5,58.5
22.5,58.5
22.5,58.6
22.5,59.2
22.5,58.9
22.5,58.9
22.5,59.3
22.5,58.7
22.5,58.4
22.5,58.3
22.5,58.3
22.5,59.1
22.5,58.8
22.5,58.7
22.5,59.3
22.5,59.2
22.5,58.8
22.5,59.3
22.5,59.0
22.5,58.3
22.5,58.1
22.5,58.1
22.5,58.0
22.5,58.4
22.5,57.8
22.5,58.4
22.5,57.8
22.5,57.7
22.5,57.8
22.5,57.9
22.5,58.2
22.5,58.5
22.5,59.0
22.5,58.7
22.5,58.7
22.4,59.2
22.4,59.3
22.5,59.4
22.4,58.8
22.4,59.1
22.4,59.1
22.4,59.6
22.4,59.4
22.4,58.8
22.4,58.9
22.4,59.5
22.4,59.1
22.4,59.8
22.4,59.3
22.4,59.3
22.3,59.2
22.4,59.9
22.3,60.1
22.3,60.1
22.4,60.1
22.3,60.3
22.3,59.9
22.3,60.0
22.3,60.3
22.3,60.9
22.3,60.9
22.3,61.0
22.3,60.8
22.3,60.6
22.3,59.9
22.3,60.4
22.3,60.5
22.3,60.6
22.3,60.7
22.3,60.3
22.3,60.9
22.3,60.0
22.2,59.9
22.3,60.4
22.3,59.4
22.3,59.1
22.3,59.0
22.3,58.9
22.3,58.8
22.3,58.9
22.3,59.7
22.3,59.1
22.3,59.6
22.3,59.1
22.3,59.2
22.3,59.7
22.3,59.8
